         36	  256597540.83396688	  245917783.18344495	  235682524.03864986	  225873263.08074868	  207462552.37949646	  190552480.85927042	  175020732.87521726	  160754962.61211700	  147651981.45323473
         37	  215504977.25245532	  208741505.22863272	  202190300.01368037	  195844699.76320988	  183744705.60290232	  172392292.86224260	  161741273.25621182	  63637699.50743133	  142372752.39416403
         38	  168928306.70787120	  156674743.80239427	  145310018.33810556	  134769656.65922406	  115927174.44588906	  99719106.71991591	  85777129.41377230	  73784414.76750168	  63468431.50137654
         39	  207530817.32181230	  197988980.32307717	  188885857.21987520	  180201276.85625812	  164011654.22256014	  149276537.82541132	  135865252.08082625	  123658861.54578362	  112549116.16181567
         40	  357616556.90271926	  341241941.13603204	  325617089.42900940	  310707671.44051990	  282905602.90039456	  257591258.63024360	  234542037.49395064	  213555256.66644290	  194446369.34667447
         41	  326129249.35780126	  312459714.06347200	  299363130.12364674	  286815482.58481310	  263275927.57653420	  241668313.77656835	  221834082.67218807	  203627688.98411748	  186915532.64286092
         42	  311640751.96324990	  298227641.03355926	  285391834.39953214	  273108484.71206810	  250105067.93811440	  229039185.92744020	  209747643.75140480	  192080992.08492460	  175902369.43999884
         43	  249090544.06171203	  237864836.27848718	  227145034.95473486	  216908340.51730758	  197798165.21887252	  180371644.86457630	  164480445.18083665	  149989300.52003640	  136774862.48140854
         44	  212382049.94420692	  202695716.88498458	  193451158.67518488	  184628226.82142147	  168171200.96604970	  153181088.94431582	  139527135.89114097	  127090241.91009526	  115761923.19584534
         45	  246748369.73114094	  235495774.75293535	  224756337.74972063	  214506656.90993190	  195388243.83133307	  177973804.53102785	  162111468.31634018	  147662900.32923420	  134502095.13304096
         46	  224477837.81854275	  215281599.85002318	  206462106.39042930	  198003923.25618600	  182112886.80572012	  167497204.07207580	  154054520.05102915	  141690694.35893673	  130319141.95875295
         47	  220567811.74058190	  206261466.35384145	  192883051.09756550	  180372379.08937794	  157732783.11979935	  137934815.72025690	  120621807.41038981	  105481856.38973843	  92242209.48348203
         48	  205035386.71359400	  196000129.21429850	  187363026.78173104	  179106533.98819655	  163669027.39227784	  149562106.59126225	  136671086.05956984	  124891165.21840705	  114126576.43484989
         49	  169482714.57337973	  161273203.93357933	  153461350.74878633	  146027893.03634900	  132223736.02385785	  119724499.23491657	  108406827.30720288	  98159025.77929789	  88879958.77452153
         50	  219384942.03767854	  208294734.20854710	  197765151.50049704	  187767853.54955786	  169263841.26114652	  152583349.15628620	  137546674.27066904	  123991822.87933213	  111772765.29919028
         51	  222255102.96578950	  212302616.94741082	  202795798.88726693	  193714691.96968073	  176754212.56914440	  161278689.51637462	  147158109.07162395	  134273840.70687960	  122517640.46112657
         52	  154260909.21185797	  146093001.53243440	  138357573.57973126	  131031726.13385460	  117523174.09814928	  105407269.35089488	  94540438.66048944	  84793910.29819794	  76052188.09571380
         53	  144985317.29790404	  139161367.94868377	  133571362.19219705	  128205902.69318226	  118112905.38215198	  108814478.30993704	  100248069.01120383	  92356049.45741251	  85085328.38100597
         54	  150484399.78064933	  143709818.20982823	  137240218.12231440	  131061869.70997316	  119527071.32921031	  109007454.35841265	  99413672.34685618	  90664242.25441374	  82684852.39019512
         55	  161578878.95418290	  158025164.08196753	  154549608.49316070	  151150493.17714873	  144574895.52641650	  138285360.35259360	  132269442.89475600	  126515239.78446203	  121011365.49320500
         56	  161514007.38669282	  154567110.79322630	  147919007.92707273	  141556847.33862720	  129641687.19733582	  118729453.04558001	  108735726.33349897	  99583194.21158777	  91201051.42782001
         57	  119674320.27459222	  114749742.34095083	  110027809.95205842	  105500184.27820002	  96996199.34363973	  89177689.60764904	  81989401.41544494	  75380534.90776213	  69304385.01664610
         58	  153077825.02143344	  144551690.94220870	  136500445.77864984	  128897639.15123819	  114938824.10137475	  102491662.16540329	  91392450.68456827	  81495214.98296778	  72669788.53693825
         59	  148619070.76266992	  138060677.89335102	  128252388.35472044	  119140912.31245646	  102813901.85270160	  88724336.66156982	  76565598.36930975	  66073087.43272523	  57018464.89640261
         60	  115001984.28956816	  109005728.75699764	  103322120.70293802	  97934858.54629620	  87988371.14207478	  79052071.66430622	  71023363.12520184	  63810068.52084690	  57329372.55389375
         61	  85262635.74632370	  81497625.42293005	  77898869.66827193	  74459027.04653612	  68028322.05166192	  62153009.30902942	  56785121.98543820	  51880835.93617152	  47400111.91886102


SECTION:	 details
Fitted function:	 f(t) = Io * exp (-t/T)
Random error estimation of data:	 RMS per spectrum (or trace/plane)
Systematic error estimation of data:	 worst case per peak scenario
Fit parameter Error estimation method:	 from fit using arbitray y uncertainties
Confidence level:	 95%
Used peaks:	 automatically picked peaks
Used integrals:	 peak intensities
Used Time:	 all values (including replicates) used


SECTION:	 results
Peak name	   F1 [ppm]	   F2 [ppm]	   Io	   error	   T2 [s]	   error	   errorScale	   R2 [rad/s]	   R2 sd [rad/s]	   fitInfo
1	    128.657	      7.765	 344361657.945150	 8918136.9038845	 0.554842	 0.0607723	 2.3646243	 1.802315	 0.0834843	 Done
2	    126.206	      8.241	 149978220.802072	 11034364.1232952	 0.396209	 0.0929846	 2.3646243	 2.523922	 0.2504958	 Done
3	    125.561	      8.206	 255144021.236157	 9608959.9567562	 0.460503	 0.0625984	 2.3646243	 2.171539	 0.1248350	 Done
4	    125.496	      8.300	 195481841.829313	 12971921.8532155	 0.543743	 0.1499662	 2.3646243	 1.839104	 0.2145081	 Done
5	    125.399	      8.370	 256909876.939668	 9646796.0910011	 0.369702	 0.0418936	 2.3646243	 2.704883	 0.1296232	 Done
6	    125.303	      8.282	 161472158.915661	 9395546.5659921	 0.549122	 0.1339314	 2.3646243	 1.821088	 0.1878374	 Done
7	    125.206	      8.006	 204360297.480751	 14136822.6307849	 0.404416	 0.0907318	 2.3646243	 2.472702	 0.2346071	 Done
8	    124.722	      8.165	 453727202.785837	 25959634.6729114	 0.450608	 0.0913858	 2.3646243	 2.219225	 0.1903353	 Done
9	    124.593	      8.041	 282450526.513938	 9157139.9239472	 0.385181	 0.0389390	 2.3646243	 2.596181	 0.1109923	 Done
10	    124.529	      8.106	 253713325.853002	 17282573.4954905	 0.390380	 0.0838169	 2.3646243	 2.561607	 0.2325919	 Done
11	    124.174	      8.082	 328745908.967142	 18327014.3687072	 0.274552	 0.0368542	 2.3646243	 3.642292	 0.2067637	 Done
12	    124.141	      8.170	 219786605.659781	 12520762.5339745	 0.259561	 0.0342051	 2.3646243	 3.852661	 0.2147093	 Done
13	    123.916	      8.170	 212890499.438468	 12024828.5334536	 0.206010	 0.0230442	 2.3646243	 4.854132	 0.2296264	 Done
14	    123.754	      8.129	 240468338.886491	 13724710.6016897	 0.302548	 0.0446514	 2.3646243	 3.305264	 0.2062932	 Done
15	    123.754	      8.094	 177070522.181864	 11914581.7913171	 0.233192	 0.0337079	 2.3646243	 4.288304	 0.2621447	 Done
16	    123.561	      7.953	 161946563.042190	 9921373.9003593	 0.371753	 0.0690330	 2.3646243	 2.689957	 0.2112444	 Done
17	    123.464	      7.889	 256608184.228763	 11381806.0602229	 0.402093	 0.0575725	 2.3646243	 2.486984	 0.1505910	 Done
18	    123.271	      8.188	 203137486.582914	 13092312.1854668	 0.372048	 0.0727280	 2.3646243	 2.687822	 0.2221982	 Done
19	    123.013	      8.300	 177192978.102716	 10909551.1858010	 0.369714	 0.0686959	 2.3646243	 2.704796	 0.2125386	 Done
20	    122.916	      8.253	 106478691.313812	 8572620.9108742	 0.358100	 0.0848420	 2.3646243	 2.792517	 0.2797954	 Done
21	    122.690	      8.423	 138530987.164695	 11142377.7711133	 0.391384	 0.0994287	 2.3646243	 2.555033	 0.2745002	 Done
22	    122.690	      8.059	 220127736.052158	 15085543.2291918	 0.248414	 0.0381894	 2.3646243	 4.025540	 0.2617152	 Done
23	    122.626	      8.335	 226824332.460046	 8784146.8863670	 0.245189	 0.0211089	 2.3646243	 4.078484	 0.1484916	 Done
24	    122.593	      7.765	 209727965.906188	 8481558.7239735	 0.204226	 0.0162659	 2.3646243	 4.896526	 0.1649273	 Done
25	    122.529	      8.024	 368503308.202923	 22181952.8203986	 0.317763	 0.0513218	 2.3646243	 3.147000	 0.2149479	 Done
26	    122.271	      8.182	 153265924.442552	 10052472.6655974	 0.380278	 0.0769798	 2.3646243	 2.629655	 0.2251190	 Done
27	    122.271	      8.124	 289781926.011372	 13723725.5901989	 0.404042	 0.0620124	 2.3646243	 2.474988	 0.1606431	 Done
28	    122.239	      7.918	 233443430.131354	 12961606.1979006	 0.381650	 0.0655907	 2.3646243	 2.620199	 0.1904358	 Done
29	    122.206	      8.006	 197225303.510659	 14239994.0787840	 0.260227	 0.0435420	 2.3646243	 3.842801	 0.2719204	 Done
30	    121.884	      8.112	 323544083.361705	 17555570.1061319	 0.381522	 0.0640594	 2.3646243	 2.621083	 0.1861153	 Done
31	    121.690	      8.053	 295172272.708001	 17726548.7292794	 0.262187	 0.0366840	 2.3646243	 3.814067	 0.2256789	 Done
32	    121.465	      8.159	 244035950.233273	 12570747.3873125	 0.342336	 0.0501000	 2.3646243	 2.921104	 0.1807880	 Done
33	    121.400	      8.464	 190633568.468710	 9217971.4743531	 0.259016	 0.0289295	 2.3646243	 3.860768	 0.1823585	 Done
34	    121.336	      8.065	 263232363.932672	 12063173.8014997	 0.474656	 0.0805299	 2.3646243	 2.106791	 0.1511604	 Done
35	    121.207	      8.094	 270779618.507017	 13634819.8867158	 0.443222	 0.0780321	 2.3646243	 2.256203	 0.1679840	 Done
36	    121.174	      8.024	 279368604.993562	 13710641.4434279	 0.398950	 0.0628038	 2.3646243	 2.506580	 0.1668735	 Done
37	    121.142	      8.235	 229696455.356360	 16465289.1573139	 0.531873	 0.1689667	 2.4469119	 1.880150	 0.2440998	 Done
38	    120.949	      8.112	 196385446.327517	 11822412.7048421	 0.225225	 0.0284566	 2.3646243	 4.440003	 0.2372400	 Done
39	    120.852	      8.035	 228016225.101090	 13387871.1654528	 0.360326	 0.0625628	 2.3646243	 2.775264	 0.2037804	 Done
40	    120.529	      8.112	 392760717.796534	 19334574.4274203	 0.361855	 0.0528524	 2.3646243	 2.763538	 0.1707002	 Done
41	    120.497	      8.147	 355288532.835532	 12182420.7925732	 0.396093	 0.0433126	 2.3646243	 2.524660	 0.1167503	 Done
42	    120.497	      8.077	 340303914.050524	 16927057.6791598	 0.385507	 0.0598334	 2.3646243	 2.593986	 0.1702617	 Done
43	    120.239	      7.859	 273156308.053681	 9680455.2524328	 0.367785	 0.0391727	 2.3646243	 2.718978	 0.1224708	 Done
44	    120.175	      8.041	 233165494.832932	 12076160.0068822	 0.363318	 0.0560091	 2.3646243	 2.752409	 0.1794413	 Done
45	    119.852	      7.930	 270892285.283517	 14527773.4697167	 0.363355	 0.0580064	 2.3646243	 2.752129	 0.1858023	 Done
46	    119.788	      8.206	 244065608.709802	 12560229.9858654	 0.405450	 0.0678118	 2.3646243	 2.466394	 0.1744488	 Done
47	    119.723	      8.159	 252226202.868495	 12009870.3680653	 0.252906	 0.0273531	 2.3646243	 3.954043	 0.1808533	 Done
48	    119.626	      8.188	 224374629.973111	 15794356.9891658	 0.376326	 0.0810812	 2.3646243	 2.657268	 0.2421190	 Done
49	    119.465	      8.264	 187176708.656651	 11273811.5268214	 0.341584	 0.0583514	 2.3646243	 2.927541	 0.2114926	 Done
50	    119.433	      8.077	 243368219.464867	 6667382.7823381	 0.326947	 0.0245608	 2.3646243	 3.058599	 0.0971686	 Done
51	    118.723	      8.241	 243581627.752523	 12734441.4626459	 0.370199	 0.0584694	 2.3646243	 2.701246	 0.1804243	 Done
52	    114.531	      8.147	 171992233.566859	 12164408.3973343	 0.311753	 0.0583122	 2.3646243	 3.207663	 0.2537318	 Done
53	    114.531	      8.065	 157374618.982525	 9831018.2383372	 0.413676	 0.0853692	 2.3646243	 2.417352	 0.2109691	 Done
54	    114.047	      7.983	 165006693.279659	 12125330.9463237	 0.368189	 0.0813851	 2.3646243	 2.715997	 0.2538875	 Done
55	    113.499	      8.159	 168927856.748636	 12234978.4265115	 0.762619	 0.3095528	 2.3646243	 1.311271	 0.2250906	 Done
56	    112.112	      7.865	 176358501.504891	 12095715.5333432	 0.385775	 0.0826052	 2.3646243	 2.592187	 0.2347351	 Done
57	    109.725	      8.270	 130166572.791243	 8422844.6541897	 0.403613	 0.0845669	 2.3646243	 2.477621	 0.2195371	 Done
58	    109.596	      8.364	 171668454.118395	 7204884.8452320	 0.295938	 0.0315933	 2.3646243	 3.379085	 0.1525568	 Done
59	    109.016	      8.212	 172220014.595514	 15886178.6876501	 0.230143	 0.0452035	 2.3646243	 4.345117	 0.3609212	 Done
60	    108.951	      8.335	 128002177.080382	 10606779.2564794	 0.316720	 0.0702421	 2.3646243	 3.157367	 0.2961323	 Done
61	    108.210	      8.259	 93322497.301539	 7312313.3928601	 0.375533	 0.0899113	 2.3646243	 2.662880	 0.2696220	 Done
